Using device: cuda:1
Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  36%|███▋      | 744/2048 [00:40<01:10, 18.41it/s][A
Batches:  36%|███▋      | 746/2048 [00:40<01:10, 18.54it/s][A
Batches:  37%|███▋      | 748/2048 [00:40<01:10, 18.39it/s][A
Batches:  37%|███▋      | 750/2048 [00:40<01:10, 18.40it/s][A
Batches:  37%|███▋      | 752/2048 [00:40<01:09, 18.53it/s][A
Batches:  37%|███▋      | 754/2048 [00:41<01:10, 18.41it/s][A
Batches:  37%|███▋      | 756/2048 [00:41<01:09, 18.60it/s][A
Batches:  37%|███▋      | 758/2048 [00:41<01:09, 18.46it/s][A
Batches:  37%|███▋      | 760/2048 [00:41<01:09, 18.53it/s][A
Batches:  37%|███▋      | 762/2048 [00:41<01:09, 18.40it/s][A
Batches:  37%|███▋      | 764/2048 [00:41<01:09, 18.43it/s][A
Batches:  37%|███▋      | 766/2048 [00:41<01:09, 18.54it/s][A
Batches:  38%|███▊      | 768/2048 [00:41<01:09, 18.40it/s][A
Batches:  38%|███▊      | 770/2048 [00:41<01:09, 18.42it/s][A
Batches:  38%|███▊      | 772/2048 [00:42<01:10, 18.23it/s][A
Batches:  38%|███▊      | 774/2048 [00:42<01:09, 18.39it/s][A
Batches:  38%|███▊      | 776/2048 [00:42<01:09, 18.19it/s][A
Batches:  38%|███▊      | 778/2048 [00:42<01:08, 18.57it/s][A
Batches:  38%|███▊      | 780/2048 [00:42<01:07, 18.65it/s][A
Batches:  38%|███▊      | 782/2048 [00:42<01:08, 18.47it/s][A
Batches:  38%|███▊      | 784/2048 [00:42<01:08, 18.47it/s][A
Batches:  38%|███▊      | 786/2048 [00:42<01:08, 18.35it/s][A
Batches:  38%|███▊      | 788/2048 [00:42<01:08, 18.47it/s][A
Batches:  39%|███▊      | 790/2048 [00:42<01:08, 18.35it/s][A
Batches:  39%|███▊      | 792/2048 [00:43<01:07, 18.68it/s][A
Batches:  39%|███▉      | 794/2048 [00:43<01:07, 18.50it/s][A
Batches:  39%|███▉      | 796/2048 [00:43<01:08, 18.26it/s][A
Batches:  39%|███▉      | 798/2048 [00:43<01:08, 18.31it/s][A
Batches:  39%|███▉      | 800/2048 [00:43<01:08, 18.15it/s][A
Batches:  39%|███▉      | 802/2048 [00:43<01:08, 18.26it/s][A
Batches:  39%|███▉      | 804/2048 [00:43<01:08, 18.10it/s][A
Batches:  39%|███▉      | 806/2048 [00:43<01:06, 18.55it/s][A
Batches:  39%|███▉      | 808/2048 [00:43<01:06, 18.53it/s][A
Batches:  40%|███▉      | 810/2048 [00:44<01:07, 18.29it/s][A
Batches:  40%|███▉      | 812/2048 [00:44<01:06, 18.67it/s][A
Batches:  40%|███▉      | 814/2048 [00:44<01:06, 18.48it/s][A
Batches:  40%|███▉      | 816/2048 [00:44<01:06, 18.59it/s][A
Batches:  40%|███▉      | 818/2048 [00:44<01:06, 18.43it/s][A
Batches:  40%|████      | 820/2048 [00:44<01:05, 18.65it/s][A
Batches:  40%|████      | 822/2048 [00:44<01:05, 18.62it/s][A
Batches:  40%|████      | 824/2048 [00:44<01:06, 18.40it/s][A
Batches:  40%|████      | 826/2048 [00:44<01:06, 18.43it/s][A
Batches:  40%|████      | 828/2048 [00:45<01:06, 18.33it/s][A
Batches:  41%|████      | 830/2048 [00:45<01:05, 18.47it/s][A
Batches:  41%|████      | 832/2048 [00:45<01:06, 18.35it/s][A
Batches:  41%|████      | 834/2048 [00:45<01:05, 18.48it/s][A
Batches:  41%|████      | 836/2048 [00:45<01:05, 18.46it/s][A
Batches:  41%|████      | 838/2048 [00:45<01:05, 18.33it/s][A
Batches:  41%|████      | 840/2048 [00:45<01:05, 18.58it/s][A
Batches:  41%|████      | 842/2048 [00:45<01:05, 18.44it/s][A
Batches:  41%|████      | 844/2048 [00:45<01:04, 18.55it/s][A
Batches:  41%|████▏     | 846/2048 [00:46<01:05, 18.43it/s][A
Batches:  41%|████▏     | 848/2048 [00:46<01:04, 18.56it/s][A
Batches:  42%|████▏     | 850/2048 [00:46<01:04, 18.57it/s][A
Batches:  42%|████▏     | 852/2048 [00:46<01:05, 18.37it/s][A
Batches:  42%|████▏     | 854/2048 [00:46<01:04, 18.51it/s][A
Batches:  42%|████▏     | 856/2048 [00:46<01:04, 18.38it/s][A
Batches:  42%|████▏     | 858/2048 [00:46<01:04, 18.52it/s][A
Batches:  42%|████▏     | 860/2048 [00:46<01:04, 18.39it/s][A
Batches:  42%|████▏     | 862/2048 [00:46<01:04, 18.53it/s][A
Batches:  42%|████▏     | 864/2048 [00:47<01:03, 18.50it/s][A
Batches:  42%|████▏     | 866/2048 [00:47<01:04, 18.36it/s][A
Batches:  42%|████▏     | 868/2048 [00:47<01:04, 18.36it/s][A
Batches:  42%|████▏     | 870/2048 [00:47<01:04, 18.27it/s][A
Batches:  43%|████▎     | 872/2048 [00:47<01:03, 18.41it/s][A
Batches:  43%|████▎     | 874/2048 [00:47<01:04, 18.30it/s][A
Batches:  43%|████▎     | 876/2048 [00:47<01:03, 18.56it/s][A
Batches:  43%|████▎     | 878/2048 [00:47<01:03, 18.51it/s][A
Batches:  43%|████▎     | 880/2048 [00:47<01:03, 18.26it/s][A
Batches:  43%|████▎     | 882/2048 [00:47<01:03, 18.30it/s][A
Batches:  43%|████▎     | 884/2048 [00:48<01:04, 18.16it/s][A
Batches:  43%|████▎     | 886/2048 [00:48<01:03, 18.36it/s][A
Batches:  43%|████▎     | 888/2048 [00:48<01:03, 18.16it/s][A
Batches:  43%|████▎     | 890/2048 [00:48<01:02, 18.56it/s][A
Batches:  44%|████▎     | 892/2048 [00:48<01:02, 18.52it/s][A
Batches:  44%|████▎     | 894/2048 [00:48<01:02, 18.38it/s][A
Batches:  44%|████▍     | 896/2048 [00:48<01:02, 18.51it/s][A
Batches:  44%|████▍     | 898/2048 [00:48<01:02, 18.38it/s][A
Batches:  44%|████▍     | 900/2048 [00:48<01:02, 18.51it/s][A
Batches:  44%|████▍     | 902/2048 [00:49<01:02, 18.36it/s][A
Batches:  44%|████▍     | 904/2048 [00:49<01:01, 18.63it/s][A
Batches:  44%|████▍     | 906/2048 [00:49<01:01, 18.61it/s][A
Batches:  44%|████▍     | 908/2048 [00:49<01:01, 18.45it/s][A
Batches:  44%|████▍     | 910/2048 [00:49<01:01, 18.44it/s][A
Batches:  45%|████▍     | 912/2048 [00:49<01:01, 18.34it/s][A
Batches:  45%|████▍     | 914/2048 [00:49<01:01, 18.48it/s][A
Batches:  45%|████▍     | 916/2048 [00:49<01:01, 18.35it/s][A
Batches:  45%|████▍     | 918/2048 [00:49<01:01, 18.47it/s][A
Batches:  45%|████▍     | 920/2048 [00:50<01:01, 18.47it/s][A
Batches:  45%|████▌     | 922/2048 [00:50<01:01, 18.36it/s][A
Batches:  45%|████▌     | 924/2048 [00:50<01:00, 18.48it/s][A
Batches:  45%|████▌     | 926/2048 [00:50<01:01, 18.35it/s][A
Batches:  45%|████▌     | 928/2048 [00:50<01:00, 18.49it/s][A
Batches:  45%|████▌     | 930/2048 [00:50<01:00, 18.36it/s][A
Batches:  46%|████▌     | 932/2048 [00:50<00:59, 18.60it/s][A
Batches:  46%|████▌     | 934/2048 [00:50<00:59, 18.58it/s][A
Batches:  46%|████▌     | 936/2048 [00:50<01:00, 18.37it/s][A
Batches:  46%|████▌     | 938/2048 [00:51<01:00, 18.38it/s][A
Batches:  46%|████▌     | 940/2048 [00:51<01:00, 18.20it/s][A
Batches:  46%|████▌     | 942/2048 [00:51<01:00, 18.29it/s][A
Batches:  46%|████▌     | 944/2048 [00:51<01:00, 18.22it/s][A
Batches:  46%|████▌     | 946/2048 [00:51<00:59, 18.50it/s][A
Batches:  46%|████▋     | 948/2048 [00:51<00:59, 18.50it/s][A
Batches:  46%|████▋     | 950/2048 [00:51<01:00, 18.27it/s][A
Batches:  46%|████▋     | 952/2048 [00:51<00:58, 18.63it/s][A
Batches:  47%|████▋     | 954/2048 [00:51<00:59, 18.47it/s][A
Batches:  47%|████▋     | 956/2048 [00:52<00:58, 18.57it/s][A
Batches:  47%|████▋     | 958/2048 [00:52<00:59, 18.41it/s][A
Batches:  47%|████▋     | 960/2048 [00:52<00:58, 18.52it/s][A
Batches:  47%|████▋     | 962/2048 [00:52<00:58, 18.51it/s][A
Batches:  47%|████▋     | 964/2048 [00:52<00:59, 18.27it/s][A
Batches:  47%|████▋     | 966/2048 [00:52<00:58, 18.54it/s][A
Batches:  47%|████▋     | 968/2048 [00:52<00:58, 18.40it/s][A
Batches:  47%|████▋     | 970/2048 [00:52<00:58, 18.51it/s][A
Batches:  47%|████▋     | 972/2048 [00:52<00:58, 18.28it/s][A
Batches:  48%|████▊     | 974/2048 [00:52<00:57, 18.56it/s][A
Batches:  48%|████▊     | 976/2048 [00:53<00:57, 18.63it/s][A
Batches:  48%|████▊     | 978/2048 [00:53<00:57, 18.48it/s][A
Batches:  48%|████▊     | 980/2048 [00:53<00:57, 18.44it/s][A
Batches:  48%|████▊     | 982/2048 [00:53<00:58, 18.33it/s][A
Batches:  48%|████▊     | 984/2048 [00:53<00:57, 18.47it/s][A
Batches:  48%|████▊     | 986/2048 [00:53<00:58, 18.25it/s][A
Batches:  48%|████▊     | 988/2048 [00:53<00:57, 18.51it/s][A
Batches:  48%|████▊     | 990/2048 [00:53<00:57, 18.50it/s][A
Batches:  48%|████▊     | 992/2048 [00:53<00:57, 18.39it/s][A
Batches:  49%|████▊     | 994/2048 [00:54<00:56, 18.54it/s][A
Batches:  49%|████▊     | 996/2048 [00:54<00:57, 18.29it/s][A
Batches:  49%|████▊     | 998/2048 [00:54<00:56, 18.45it/s][A
Batches:  49%|████▉     | 1000/2048 [00:54<00:57, 18.22it/s][A
Batches:  49%|████▉     | 1002/2048 [00:54<00:56, 18.60it/s][A
Batches:  49%|████▉     | 1004/2048 [00:54<00:56, 18.56it/s][A
Batches:  49%|████▉     | 1006/2048 [00:54<00:56, 18.41it/s][A
Batches:  49%|████▉     | 1008/2048 [00:54<00:56, 18.51it/s][A
Batches:  49%|████▉     | 1010/2048 [00:54<00:56, 18.29it/s][A
Batches:  49%|████▉     | 1012/2048 [00:55<00:56, 18.35it/s][A
Batches:  50%|████▉     | 1014/2048 [00:55<00:56, 18.26it/s][A
Batches:  50%|████▉     | 1016/2048 [00:55<00:55, 18.65it/s][A
Batches:  50%|████▉     | 1018/2048 [00:55<00:54, 18.73it/s][A
Batches:  50%|████▉     | 1020/2048 [00:55<00:55, 18.53it/s][A
Batches:  50%|████▉     | 1022/2048 [00:55<00:55, 18.48it/s][A
Batches:  50%|█████     | 1024/2048 [00:55<00:56, 18.27it/s][A
Batches:  50%|█████     | 1026/2048 [00:55<00:55, 18.33it/s][A
Batches:  50%|█████     | 1028/2048 [00:55<00:55, 18.25it/s][A
Batches:  50%|█████     | 1030/2048 [00:56<00:54, 18.63it/s][A
Batches:  50%|█████     | 1032/2048 [00:56<00:54, 18.68it/s][A
Batches:  50%|█████     | 1034/2048 [00:56<00:54, 18.48it/s][A
Batches:  51%|█████     | 1036/2048 [00:56<00:54, 18.64it/s][A
Batches:  51%|█████     | 1038/2048 [00:56<00:54, 18.47it/s][A
Batches:  51%|█████     | 1040/2048 [00:56<00:54, 18.44it/s][A
Batches:  51%|█████     | 1042/2048 [00:56<00:55, 18.22it/s][A
Batches:  51%|█████     | 1044/2048 [00:56<00:54, 18.53it/s][A
Batches:  51%|█████     | 1046/2048 [00:56<00:54, 18.50it/s][A
Batches:  51%|█████     | 1048/2048 [00:56<00:54, 18.37it/s][A
Batches:  51%|█████▏    | 1050/2048 [00:57<00:54, 18.36it/s][A
Batches:  51%|█████▏    | 1052/2048 [00:57<00:54, 18.30it/s][A
Batches:  51%|█████▏    | 1054/2048 [00:57<00:53, 18.45it/s][A
Batches:  52%|█████▏    | 1056/2048 [00:57<00:54, 18.24it/s][A
Batches:  52%|█████▏    | 1058/2048 [00:57<00:53, 18.52it/s][A
Batches:  52%|█████▏    | 1060/2048 [00:57<00:53, 18.60it/s][A
Batches:  52%|█████▏    | 1062/2048 [00:57<00:53, 18.45it/s][A
Batches:  52%|█████▏    | 1064/2048 [00:57<00:53, 18.42it/s][A
Batches:  52%|█████▏    | 1066/2048 [00:57<00:54, 18.10it/s][A
Batches:  52%|█████▏    | 1068/2048 [00:58<00:53, 18.20it/s][A
Batches:  52%|█████▏    | 1070/2048 [00:58<00:54, 18.06it/s][A
Batches:  52%|█████▏    | 1073/2048 [00:58<00:52, 18.67it/s][A
Batches:  52%|█████▏    | 1075/2048 [00:58<00:52, 18.71it/s][A
Batches:  53%|█████▎    | 1077/2048 [00:58<00:52, 18.43it/s][A
Batches:  53%|█████▎    | 1079/2048 [00:58<00:52, 18.53it/s][A
Batches:  53%|█████▎    | 1081/2048 [00:58<00:52, 18.49it/s][A
Batches:  53%|█████▎    | 1083/2048 [00:58<00:52, 18.26it/s][A
Batches:  53%|█████▎    | 1085/2048 [00:58<00:52, 18.51it/s][A
Batches:  53%|█████▎    | 1087/2048 [00:59<00:52, 18.39it/s][A
Batches:  53%|█████▎    | 1089/2048 [00:59<00:51, 18.52it/s][A
Batches:  53%|█████▎    | 1091/2048 [00:59<00:52, 18.39it/s][A
Batches:  53%|█████▎    | 1093/2048 [00:59<00:51, 18.62it/s][A
Batches:  53%|█████▎    | 1095/2048 [00:59<00:51, 18.59it/s][A
Batches:  54%|█████▎    | 1097/2048 [00:59<00:51, 18.43it/s][A
Batches:  54%|█████▎    | 1099/2048 [00:59<00:51, 18.43it/s][A
Batches:  54%|█████▍    | 1101/2048 [00:59<00:51, 18.22it/s][A
Batches:  54%|█████▍    | 1103/2048 [00:59<00:51, 18.28it/s][A
Batches:  54%|█████▍    | 1105/2048 [01:00<00:51, 18.22it/s][A
Batches:  54%|█████▍    | 1107/2048 [01:00<00:50, 18.61it/s][A
Batches:  54%|█████▍    | 1109/2048 [01:00<00:50, 18.56it/s][A
Batches:  54%|█████▍    | 1111/2048 [01:00<00:50, 18.41it/s][A
Batches:  54%|█████▍    | 1113/2048 [01:00<00:50, 18.54it/s][A
Batches:  54%|█████▍    | 1115/2048 [01:00<00:51, 18.29it/s][A
Batches:  55%|█████▍    | 1117/2048 [01:00<00:50, 18.33it/s][A
Batches:  55%|█████▍    | 1119/2048 [01:00<00:51, 18.14it/s][A
Batches:  55%|█████▍    | 1121/2048 [01:00<00:49, 18.65it/s][A
Batches:  55%|█████▍    | 1123/2048 [01:01<00:49, 18.59it/s][A
Batches:  55%|█████▍    | 1125/2048 [01:01<00:50, 18.42it/s][A
Batches:  55%|█████▌    | 1127/2048 [01:01<00:49, 18.52it/s][A
Batches:  55%|█████▌    | 1129/2048 [01:01<00:49, 18.39it/s][A
Batches:  55%|█████▌    | 1131/2048 [01:01<00:49, 18.51it/s][A
Batches:  55%|█████▌    | 1133/2048 [01:01<00:49, 18.37it/s][A
Batches:  55%|█████▌    | 1135/2048 [01:01<00:49, 18.39it/s][A
Batches:  56%|█████▌    | 1137/2048 [01:01<00:49, 18.53it/s][A
Batches:  56%|█████▌    | 1139/2048 [01:01<00:49, 18.40it/s][A
Batches:  56%|█████▌    | 1141/2048 [01:02<00:48, 18.53it/s][A
Batches:  56%|█████▌    | 1143/2048 [01:02<00:49, 18.41it/s][A
Batches:  56%|█████▌    | 1145/2048 [01:02<00:48, 18.43it/s][A
Batches:  56%|█████▌    | 1147/2048 [01:02<00:49, 18.23it/s][A
Batches:  56%|█████▌    | 1149/2048 [01:02<00:48, 18.53it/s][A
Batches:  56%|█████▌    | 1151/2048 [01:02<00:48, 18.63it/s][A
Batches:  56%|█████▋    | 1153/2048 [01:02<00:48, 18.36it/s][A
Batches:  56%|█████▋    | 1155/2048 [01:02<00:47, 18.62it/s][A
Batches:  56%|█████▋    | 1157/2048 [01:02<00:48, 18.36it/s][A
Batches:  57%|█████▋    | 1159/2048 [01:03<00:48, 18.51it/s][A
Batches:  57%|█████▋    | 1161/2048 [01:03<00:48, 18.37it/s][A
Batches:  57%|█████▋    | 1163/2048 [01:03<00:47, 18.46it/s][A
Batches:  57%|█████▋    | 1165/2048 [01:03<00:47, 18.58it/s][A
Batches:  57%|█████▋    | 1167/2048 [01:03<00:47, 18.42it/s][A
Batches:  57%|█████▋    | 1169/2048 [01:03<00:47, 18.64it/s][A
Batches:  57%|█████▋    | 1171/2048 [01:03<00:47, 18.46it/s][A
Batches:  57%|█████▋    | 1173/2048 [01:03<00:47, 18.45it/s][A
Batches:  57%|█████▋    | 1175/2048 [01:03<00:47, 18.34it/s][A
Batches:  57%|█████▋    | 1177/2048 [01:03<00:47, 18.48it/s][A
Batches:  58%|█████▊    | 1179/2048 [01:04<00:47, 18.47it/s][A
Batches:  58%|█████▊    | 1181/2048 [01:04<00:47, 18.36it/s][A
Batches:  58%|█████▊    | 1183/2048 [01:04<00:46, 18.58it/s][A
Batches:  58%|█████▊    | 1185/2048 [01:04<00:46, 18.43it/s][A
Batches:  58%|█████▊    | 1187/2048 [01:04<00:46, 18.53it/s][A
Batches:  58%|█████▊    | 1189/2048 [01:04<00:46, 18.41it/s][A
Batches:  58%|█████▊    | 1191/2048 [01:04<00:46, 18.63it/s][A
Batches:  58%|█████▊    | 1193/2048 [01:04<00:46, 18.51it/s][A
Batches:  58%|█████▊    | 1195/2048 [01:04<00:46, 18.33it/s][A
Batches:  58%|█████▊    | 1197/2048 [01:05<00:46, 18.34it/s][A
Batches:  59%|█████▊    | 1199/2048 [01:05<00:46, 18.17it/s][A
Batches:  59%|█████▊    | 1201/2048 [01:05<00:46, 18.27it/s][A
Batches:  59%|█████▊    | 1203/2048 [01:05<00:46, 18.22it/s][A
Batches:  59%|█████▉    | 1205/2048 [01:05<00:45, 18.60it/s][A
Batches:  59%|█████▉    | 1207/2048 [01:05<00:45, 18.55it/s][A
Batches:  59%|█████▉    | 1209/2048 [01:05<00:45, 18.43it/s][A
Batches:  59%|█████▉    | 1211/2048 [01:05<00:45, 18.53it/s][A
Batches:  59%|█████▉    | 1213/2048 [01:05<00:45, 18.30it/s][A
Batches:  59%|█████▉    | 1215/2048 [01:06<00:45, 18.49it/s][A
Batches:  59%|█████▉    | 1217/2048 [01:06<00:45, 18.25it/s][A
Batches:  60%|█████▉    | 1219/2048 [01:06<00:44, 18.63it/s][A
Batches:  60%|█████▉    | 1221/2048 [01:06<00:44, 18.59it/s][A
Batches:  60%|█████▉    | 1223/2048 [01:06<00:44, 18.33it/s][A
Batches:  60%|█████▉    | 1225/2048 [01:06<00:44, 18.60it/s][A
Batches:  60%|█████▉    | 1227/2048 [01:06<00:44, 18.33it/s][A
Batches:  60%|██████    | 1229/2048 [01:06<00:44, 18.48it/s][A
Batches:  60%|██████    | 1231/2048 [01:06<00:44, 18.36it/s][A
Batches:  60%|██████    | 1233/2048 [01:07<00:44, 18.48it/s][A
Batches:  60%|██████    | 1235/2048 [01:07<00:43, 18.48it/s][A
Batches:  60%|██████    | 1237/2048 [01:07<00:44, 18.25it/s][A
Batches:  60%|██████    | 1239/2048 [01:07<00:43, 18.64it/s][A
Batches:  61%|██████    | 1241/2048 [01:07<00:43, 18.36it/s][A
Batches:  61%|██████    | 1243/2048 [01:07<00:43, 18.39it/s][A
Batches:  61%|██████    | 1245/2048 [01:07<00:44, 18.19it/s][A
Batches:  61%|██████    | 1247/2048 [01:07<00:42, 18.69it/s][A
Batches:  61%|██████    | 1249/2048 [01:07<00:42, 18.61it/s][A
Batches:  61%|██████    | 1251/2048 [01:07<00:42, 18.54it/s][A
Batches:  61%|██████    | 1253/2048 [01:08<00:42, 18.63it/s][A
Batches:  61%|██████▏   | 1255/2048 [01:08<00:43, 18.35it/s][A
Batches:  61%|██████▏   | 1257/2048 [01:08<00:42, 18.49it/s][A
Batches:  61%|██████▏   | 1259/2048 [01:08<00:42, 18.36it/s][A
Batches:  62%|██████▏   | 1261/2048 [01:08<00:42, 18.50it/s][A
Batches:  62%|██████▏   | 1263/2048 [01:08<00:42, 18.60it/s][A
Batches:  62%|██████▏   | 1265/2048 [01:08<00:42, 18.32it/s][A
Batches:  62%|██████▏   | 1267/2048 [01:08<00:42, 18.48it/s][A
