Using device: cuda
Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  77%|███████▋  | 751/971 [01:04<00:19, 11.54it/s][A
Batches:  78%|███████▊  | 753/971 [01:04<00:18, 11.54it/s][A
Batches:  78%|███████▊  | 755/971 [01:04<00:18, 11.55it/s][A
Batches:  78%|███████▊  | 757/971 [01:05<00:18, 11.55it/s][A
Batches:  78%|███████▊  | 759/971 [01:05<00:18, 11.54it/s][A
Batches:  78%|███████▊  | 761/971 [01:05<00:18, 11.54it/s][A
Batches:  79%|███████▊  | 763/971 [01:05<00:18, 11.54it/s][A
Batches:  79%|███████▉  | 765/971 [01:05<00:17, 11.54it/s][A
Batches:  79%|███████▉  | 767/971 [01:05<00:17, 11.54it/s][A
Batches:  79%|███████▉  | 769/971 [01:06<00:17, 11.54it/s][A
Batches:  79%|███████▉  | 771/971 [01:06<00:17, 11.54it/s][A
Batches:  80%|███████▉  | 773/971 [01:06<00:17, 11.54it/s][A
Batches:  80%|███████▉  | 775/971 [01:06<00:16, 11.54it/s][A
Batches:  80%|████████  | 777/971 [01:06<00:16, 11.54it/s][A
Batches:  80%|████████  | 779/971 [01:07<00:16, 11.54it/s][A
Batches:  80%|████████  | 781/971 [01:07<00:16, 11.54it/s][A
Batches:  81%|████████  | 783/971 [01:07<00:16, 11.54it/s][A
Batches:  81%|████████  | 785/971 [01:07<00:16, 11.54it/s][A
Batches:  81%|████████  | 787/971 [01:07<00:15, 11.55it/s][A
Batches:  81%|████████▏ | 789/971 [01:07<00:15, 11.54it/s][A
Batches:  81%|████████▏ | 791/971 [01:08<00:15, 11.54it/s][A
Batches:  82%|████████▏ | 793/971 [01:08<00:15, 11.54it/s][A
Batches:  82%|████████▏ | 795/971 [01:08<00:15, 11.54it/s][A
Batches:  82%|████████▏ | 797/971 [01:08<00:15, 11.55it/s][A
Batches:  82%|████████▏ | 799/971 [01:08<00:14, 11.54it/s][A
Batches:  82%|████████▏ | 801/971 [01:08<00:14, 11.54it/s][A
Batches:  83%|████████▎ | 803/971 [01:09<00:14, 11.55it/s][A
Batches:  83%|████████▎ | 805/971 [01:09<00:14, 11.55it/s][A
Batches:  83%|████████▎ | 807/971 [01:09<00:14, 11.55it/s][A
Batches:  83%|████████▎ | 809/971 [01:09<00:14, 11.55it/s][A
Batches:  84%|████████▎ | 811/971 [01:09<00:13, 11.54it/s][A
Batches:  84%|████████▎ | 813/971 [01:09<00:13, 11.54it/s][A
Batches:  84%|████████▍ | 815/971 [01:10<00:13, 11.54it/s][A
Batches:  84%|████████▍ | 817/971 [01:10<00:13, 11.54it/s][A
Batches:  84%|████████▍ | 819/971 [01:10<00:13, 11.54it/s][A
Batches:  85%|████████▍ | 821/971 [01:10<00:12, 11.54it/s][A
Batches:  85%|████████▍ | 823/971 [01:10<00:12, 11.54it/s][A
Batches:  85%|████████▍ | 825/971 [01:10<00:12, 11.54it/s][A
Batches:  85%|████████▌ | 827/971 [01:11<00:12, 11.54it/s][A
Batches:  85%|████████▌ | 829/971 [01:11<00:12, 11.54it/s][A
Batches:  86%|████████▌ | 831/971 [01:11<00:12, 11.54it/s][A
Batches:  86%|████████▌ | 833/971 [01:11<00:11, 11.54it/s][A
Batches:  86%|████████▌ | 835/971 [01:11<00:11, 11.54it/s][A
Batches:  86%|████████▌ | 837/971 [01:12<00:11, 11.54it/s][A
Batches:  86%|████████▋ | 839/971 [01:12<00:11, 11.54it/s][A
Batches:  87%|████████▋ | 841/971 [01:12<00:11, 11.54it/s][A
Batches:  87%|████████▋ | 843/971 [01:12<00:11, 11.54it/s][A
Batches:  87%|████████▋ | 845/971 [01:12<00:10, 11.54it/s][A
Batches:  87%|████████▋ | 847/971 [01:12<00:10, 11.54it/s][A
Batches:  87%|████████▋ | 849/971 [01:13<00:10, 11.54it/s][A
Batches:  88%|████████▊ | 851/971 [01:13<00:10, 11.54it/s][A
Batches:  88%|████████▊ | 853/971 [01:13<00:10, 11.54it/s][A
Batches:  88%|████████▊ | 855/971 [01:13<00:10, 11.54it/s][A
Batches:  88%|████████▊ | 857/971 [01:13<00:09, 11.54it/s][A
Batches:  88%|████████▊ | 859/971 [01:13<00:09, 11.54it/s][A
Batches:  89%|████████▊ | 861/971 [01:14<00:09, 11.54it/s][A
Batches:  89%|████████▉ | 863/971 [01:14<00:09, 11.54it/s][A
Batches:  89%|████████▉ | 865/971 [01:14<00:09, 11.54it/s][A
Batches:  89%|████████▉ | 867/971 [01:14<00:09, 11.54it/s][A
Batches:  89%|████████▉ | 869/971 [01:14<00:08, 11.54it/s][A
Batches:  90%|████████▉ | 871/971 [01:14<00:08, 11.54it/s][A
Batches:  90%|████████▉ | 873/971 [01:15<00:08, 11.54it/s][A
Batches:  90%|█████████ | 875/971 [01:15<00:08, 11.54it/s][A
Batches:  90%|█████████ | 877/971 [01:15<00:08, 11.54it/s][A
Batches:  91%|█████████ | 879/971 [01:15<00:07, 11.54it/s][A
Batches:  91%|█████████ | 881/971 [01:15<00:07, 11.54it/s][A
Batches:  91%|█████████ | 883/971 [01:16<00:07, 11.54it/s][A
Batches:  91%|█████████ | 885/971 [01:16<00:07, 11.54it/s][A
Batches:  91%|█████████▏| 887/971 [01:16<00:07, 11.54it/s][A
Batches:  92%|█████████▏| 889/971 [01:16<00:07, 11.55it/s][A
Batches:  92%|█████████▏| 891/971 [01:16<00:06, 11.54it/s][A
Batches:  92%|█████████▏| 893/971 [01:16<00:06, 11.54it/s][A
Batches:  92%|█████████▏| 895/971 [01:17<00:06, 11.54it/s][A
Batches:  92%|█████████▏| 897/971 [01:17<00:06, 11.54it/s][A
Batches:  93%|█████████▎| 899/971 [01:17<00:06, 11.54it/s][A
Batches:  93%|█████████▎| 901/971 [01:17<00:06, 11.54it/s][A
Batches:  93%|█████████▎| 903/971 [01:17<00:05, 11.54it/s][A
Batches:  93%|█████████▎| 905/971 [01:17<00:05, 11.54it/s][A
Batches:  93%|█████████▎| 907/971 [01:18<00:05, 11.54it/s][A
Batches:  94%|█████████▎| 909/971 [01:18<00:05, 11.54it/s][A
Batches:  94%|█████████▍| 911/971 [01:18<00:05, 11.54it/s][A
Batches:  94%|█████████▍| 913/971 [01:18<00:05, 11.55it/s][A
Batches:  94%|█████████▍| 915/971 [01:18<00:04, 11.54it/s][A
Batches:  94%|█████████▍| 917/971 [01:18<00:04, 11.54it/s][A
Batches:  95%|█████████▍| 919/971 [01:19<00:04, 11.55it/s][A
Batches:  95%|█████████▍| 921/971 [01:19<00:04, 11.55it/s][A
Batches:  95%|█████████▌| 923/971 [01:19<00:04, 11.55it/s][A
Batches:  95%|█████████▌| 925/971 [01:19<00:03, 11.55it/s][A
Batches:  95%|█████████▌| 927/971 [01:19<00:03, 11.54it/s][A
Batches:  96%|█████████▌| 929/971 [01:19<00:03, 11.54it/s][A
Batches:  96%|█████████▌| 931/971 [01:20<00:03, 11.54it/s][A
Batches:  96%|█████████▌| 933/971 [01:20<00:03, 11.54it/s][A
Batches:  96%|█████████▋| 935/971 [01:20<00:03, 11.54it/s][A
Batches:  96%|█████████▋| 937/971 [01:20<00:02, 11.54it/s][A
Batches:  97%|█████████▋| 939/971 [01:20<00:02, 11.54it/s][A
Batches:  97%|█████████▋| 941/971 [01:21<00:02, 11.54it/s][A
Batches:  97%|█████████▋| 943/971 [01:21<00:02, 11.54it/s][A
Batches:  97%|█████████▋| 945/971 [01:21<00:02, 11.54it/s][A
Batches:  98%|█████████▊| 947/971 [01:21<00:02, 11.54it/s][A
Batches:  98%|█████████▊| 949/971 [01:21<00:01, 11.54it/s][A
Batches:  98%|█████████▊| 951/971 [01:21<00:01, 11.54it/s][A
Batches:  98%|█████████▊| 953/971 [01:22<00:01, 11.54it/s][A
Batches:  98%|█████████▊| 955/971 [01:22<00:01, 11.54it/s][A
Batches:  99%|█████████▊| 957/971 [01:22<00:01, 11.54it/s][A
Batches:  99%|█████████▉| 959/971 [01:22<00:01, 11.54it/s][A
Batches:  99%|█████████▉| 961/971 [01:22<00:00, 11.54it/s][A
Batches:  99%|█████████▉| 963/971 [01:22<00:00, 11.54it/s][A
Batches:  99%|█████████▉| 965/971 [01:23<00:00, 11.54it/s][A
Batches: 100%|█████████▉| 967/971 [01:23<00:00, 11.54it/s][A
Batches: 100%|█████████▉| 969/971 [01:23<00:00, 11.54it/s][A
                                                          [AEpochs:   1%|          | 1/150 [01:23<3:27:31, 83.56s/it]Epoch 1/150 — MAE: 0.1767, SMAPE: 5.23%

Batches:   0%|          | 0/971 [00:00<?, ?it/s][A
Batches:   0%|          | 2/971 [00:00<01:23, 11.56it/s][A
Batches:   0%|          | 4/971 [00:00<01:23, 11.54it/s][A
Batches:   1%|          | 6/971 [00:00<01:23, 11.53it/s][A
Batches:   1%|          | 8/971 [00:00<01:23, 11.53it/s][A
Batches:   1%|          | 10/971 [00:00<01:23, 11.53it/s][A
Batches:   1%|          | 12/971 [00:01<01:23, 11.53it/s][A
Batches:   1%|▏         | 14/971 [00:01<01:22, 11.53it/s][A
Batches:   2%|▏         | 16/971 [00:01<01:22, 11.54it/s][A
Batches:   2%|▏         | 18/971 [00:01<01:22, 11.54it/s][A
Batches:   2%|▏         | 20/971 [00:01<01:22, 11.54it/s][A
Batches:   2%|▏         | 22/971 [00:01<01:22, 11.54it/s][A
Batches:   2%|▏         | 24/971 [00:02<01:22, 11.54it/s][A
Batches:   3%|▎         | 26/971 [00:02<01:21, 11.54it/s][A
Batches:   3%|▎         | 28/971 [00:02<01:21, 11.54it/s][A
Batches:   3%|▎         | 30/971 [00:02<01:21, 11.54it/s][A
Batches:   3%|▎         | 32/971 [00:02<01:21, 11.54it/s][A
Batches:   4%|▎         | 34/971 [00:02<01:21, 11.54it/s][A
Batches:   4%|▎         | 36/971 [00:03<01:21, 11.54it/s][A
Batches:   4%|▍         | 38/971 [00:03<01:20, 11.54it/s][A
Batches:   4%|▍         | 40/971 [00:03<01:20, 11.54it/s][A
Batches:   4%|▍         | 42/971 [00:03<01:20, 11.54it/s][A
Batches:   5%|▍         | 44/971 [00:03<01:20, 11.54it/s][A
Batches:   5%|▍         | 46/971 [00:03<01:20, 11.54it/s][A
Batches:   5%|▍         | 48/971 [00:04<01:19, 11.54it/s][A
Batches:   5%|▌         | 50/971 [00:04<01:19, 11.54it/s][A
Batches:   5%|▌         | 52/971 [00:04<01:19, 11.54it/s][A
Batches:   6%|▌         | 54/971 [00:04<01:19, 11.54it/s][A
Batches:   6%|▌         | 56/971 [00:04<01:19, 11.54it/s][A
Batches:   6%|▌         | 58/971 [00:05<01:19, 11.54it/s][A
Batches:   6%|▌         | 60/971 [00:05<01:18, 11.54it/s][A
Batches:   6%|▋         | 62/971 [00:05<01:18, 11.54it/s][A
Batches:   7%|▋         | 64/971 [00:05<01:19, 11.44it/s][A
Batches:   7%|▋         | 66/971 [00:05<01:18, 11.47it/s][A
Batches:   7%|▋         | 68/971 [00:05<01:18, 11.48it/s][A
Batches:   7%|▋         | 70/971 [00:06<01:18, 11.50it/s][A
Batches:   7%|▋         | 72/971 [00:06<01:18, 11.51it/s][A
Batches:   8%|▊         | 74/971 [00:06<01:17, 11.51it/s][A
Batches:   8%|▊         | 76/971 [00:06<01:17, 11.52it/s][A
Batches:   8%|▊         | 78/971 [00:06<01:17, 11.53it/s][A
Batches:   8%|▊         | 80/971 [00:06<01:17, 11.53it/s][A
Batches:   8%|▊         | 82/971 [00:07<01:17, 11.53it/s][A
Batches:   9%|▊         | 84/971 [00:07<01:16, 11.54it/s][A
Batches:   9%|▉         | 86/971 [00:07<01:16, 11.53it/s][A
Batches:   9%|▉         | 88/971 [00:07<01:16, 11.54it/s][A
Batches:   9%|▉         | 90/971 [00:07<01:16, 11.54it/s][A
Batches:   9%|▉         | 92/971 [00:07<01:16, 11.54it/s][A
Batches:  10%|▉         | 94/971 [00:08<01:16, 11.54it/s][A
Batches:  10%|▉         | 96/971 [00:08<01:15, 11.54it/s][A
Batches:  10%|█         | 98/971 [00:08<01:15, 11.54it/s][A
Batches:  10%|█         | 100/971 [00:08<01:15, 11.54it/s][A
Batches:  11%|█         | 102/971 [00:08<01:15, 11.54it/s][A
Batches:  11%|█         | 104/971 [00:09<01:15, 11.54it/s][A
Batches:  11%|█         | 106/971 [00:09<01:14, 11.54it/s][A
Batches:  11%|█         | 108/971 [00:09<01:14, 11.54it/s][A
Batches:  11%|█▏        | 110/971 [00:09<01:14, 11.54it/s][A
Batches:  12%|█▏        | 112/971 [00:09<01:14, 11.54it/s][A
Batches:  12%|█▏        | 114/971 [00:09<01:14, 11.54it/s][A
Batches:  12%|█▏        | 116/971 [00:10<01:14, 11.54it/s][A
Batches:  12%|█▏        | 118/971 [00:10<01:13, 11.54it/s][A
Batches:  12%|█▏        | 120/971 [00:10<01:13, 11.54it/s][A
Batches:  13%|█▎        | 122/971 [00:10<01:13, 11.54it/s][A
Batches:  13%|█▎        | 124/971 [00:10<01:13, 11.54it/s][A
Batches:  13%|█▎        | 126/971 [00:10<01:13, 11.54it/s][A
Batches:  13%|█▎        | 128/971 [00:11<01:13, 11.54it/s][A
Batches:  13%|█▎        | 130/971 [00:11<01:12, 11.54it/s][A
Batches:  14%|█▎        | 132/971 [00:11<01:12, 11.54it/s][A
Batches:  14%|█▍        | 134/971 [00:11<01:12, 11.54it/s][A
Batches:  14%|█▍        | 136/971 [00:11<01:12, 11.54it/s][A
Batches:  14%|█▍        | 138/971 [00:11<01:12, 11.54it/s][A
Batches:  14%|█▍        | 140/971 [00:12<01:12, 11.54it/s][A
Batches:  15%|█▍        | 142/971 [00:12<01:11, 11.54it/s][A
Batches:  15%|█▍        | 144/971 [00:12<01:11, 11.54it/s][A
Batches:  15%|█▌        | 146/971 [00:12<01:11, 11.54it/s][A
Batches:  15%|█▌        | 148/971 [00:12<01:11, 11.54it/s][A
Batches:  15%|█▌        | 150/971 [00:13<01:11, 11.53it/s][A
Batches:  16%|█▌        | 152/971 [00:13<01:11, 11.53it/s][A
Batches:  16%|█▌        | 154/971 [00:13<01:10, 11.53it/s][A
Batches:  16%|█▌        | 156/971 [00:13<01:10, 11.53it/s][A
Batches:  16%|█▋        | 158/971 [00:13<01:10, 11.54it/s][A
Batches:  16%|█▋        | 160/971 [00:13<01:10, 11.53it/s][A
Batches:  17%|█▋        | 162/971 [00:14<01:10, 11.53it/s][A
Batches:  17%|█▋        | 164/971 [00:14<01:09, 11.54it/s][A
Batches:  17%|█▋        | 166/971 [00:14<01:09, 11.54it/s][A
Batches:  17%|█▋        | 168/971 [00:14<01:09, 11.54it/s][A
Batches:  18%|█▊        | 170/971 [00:14<01:09, 11.53it/s][A
Batches:  18%|█▊        | 172/971 [00:14<01:09, 11.53it/s][A
Batches:  18%|█▊        | 174/971 [00:15<01:09, 11.53it/s][A
Batches:  18%|█▊        | 176/971 [00:15<01:08, 11.53it/s][A
Batches:  18%|█▊        | 178/971 [00:15<01:08, 11.54it/s][A
Batches:  19%|█▊        | 180/971 [00:15<01:08, 11.54it/s][A
Batches:  19%|█▊        | 182/971 [00:15<01:08, 11.54it/s][A
Batches:  19%|█▉        | 184/971 [00:15<01:08, 11.53it/s][A
Batches:  19%|█▉        | 186/971 [00:16<01:08, 11.53it/s][A
Batches:  19%|█▉        | 188/971 [00:16<01:07, 11.53it/s][A
Batches:  20%|█▉        | 190/971 [00:16<01:07, 11.53it/s][A
Batches:  20%|█▉        | 192/971 [00:16<01:07, 11.53it/s][A
Batches:  20%|█▉        | 194/971 [00:16<01:07, 11.53it/s][A
Batches:  20%|██        | 196/971 [00:16<01:07, 11.52it/s][A
Batches:  20%|██        | 198/971 [00:17<01:07, 11.52it/s][A
Batches:  21%|██        | 200/971 [00:17<01:06, 11.53it/s][A
Batches:  21%|██        | 202/971 [00:17<01:06, 11.52it/s][A
Batches:  21%|██        | 204/971 [00:17<01:06, 11.53it/s][A
Batches:  21%|██        | 206/971 [00:17<01:06, 11.53it/s][A
Batches:  21%|██▏       | 208/971 [00:18<01:06, 11.53it/s][A
Batches:  22%|██▏       | 210/971 [00:18<01:05, 11.53it/s][A
Batches:  22%|██▏       | 212/971 [00:18<01:05, 11.53it/s][A
Batches:  22%|██▏       | 214/971 [00:18<01:05, 11.53it/s][A
Batches:  22%|██▏       | 216/971 [00:18<01:05, 11.53it/s][A
Batches:  22%|██▏       | 218/971 [00:18<01:05, 11.54it/s][A
Batches:  23%|██▎       | 220/971 [00:19<01:05, 11.53it/s][A
Batches:  23%|██▎       | 222/971 [00:19<01:04, 11.53it/s][A
Batches:  23%|██▎       | 224/971 [00:19<01:04, 11.53it/s][A
Batches:  23%|██▎       | 226/971 [00:19<01:04, 11.54it/s][A
Batches:  23%|██▎       | 228/971 [00:19<01:04, 11.54it/s][A
Batches:  24%|██▎       | 230/971 [00:19<01:04, 11.54it/s][A
Batches:  24%|██▍       | 232/971 [00:20<01:04, 11.54it/s][A
Batches:  24%|██▍       | 234/971 [00:20<01:03, 11.53it/s][A
Batches:  24%|██▍       | 236/971 [00:20<01:03, 11.53it/s][A
Batches:  25%|██▍       | 238/971 [00:20<01:03, 11.53it/s][A
Batches:  25%|██▍       | 240/971 [00:20<01:03, 11.53it/s][A
Batches:  25%|██▍       | 242/971 [00:20<01:03, 11.53it/s][A
Batches:  25%|██▌       | 244/971 [00:21<01:03, 11.53it/s][A
Batches:  25%|██▌       | 246/971 [00:21<01:02, 11.52it/s][A
Batches:  26%|██▌       | 248/971 [00:21<01:02, 11.53it/s][A
Batches:  26%|██▌       | 250/971 [00:21<01:02, 11.53it/s][A
Batches:  26%|██▌       | 252/971 [00:21<01:02, 11.53it/s][A
Batches:  26%|██▌       | 254/971 [00:22<01:02, 11.53it/s][A
Batches:  26%|██▋       | 256/971 [00:22<01:02, 11.53it/s][A
Batches:  27%|██▋       | 258/971 [00:22<01:01, 11.52it/s][A
Batches:  27%|██▋       | 260/971 [00:22<01:01, 11.52it/s][A
Batches:  27%|██▋       | 262/971 [00:22<01:01, 11.53it/s][A
Batches:  27%|██▋       | 264/971 [00:22<01:01, 11.53it/s][A
Batches:  27%|██▋       | 266/971 [00:23<01:01, 11.53it/s][A
Batches:  28%|██▊       | 268/971 [00:23<01:00, 11.53it/s][A
Batches:  28%|██▊       | 270/971 [00:23<01:00, 11.52it/s][A
Batches:  28%|██▊       | 272/971 [00:23<01:00, 11.53it/s][A
