Using device: cuda
Epochs:   0%|          | 0/40 [00:00<?, ?it/s]
Batches:  39%|███▉      | 381/967 [00:51<01:18,  7.45it/s][A
Batches:  40%|███▉      | 382/967 [00:51<01:18,  7.45it/s][A
Batches:  40%|███▉      | 383/967 [00:51<01:18,  7.45it/s][A
Batches:  40%|███▉      | 384/967 [00:51<01:18,  7.45it/s][A
Batches:  40%|███▉      | 385/967 [00:51<01:18,  7.44it/s][A
Batches:  40%|███▉      | 386/967 [00:51<01:18,  7.44it/s][A
Batches:  40%|████      | 387/967 [00:52<01:17,  7.45it/s][A
Batches:  40%|████      | 388/967 [00:52<01:17,  7.45it/s][A
Batches:  40%|████      | 389/967 [00:52<01:17,  7.45it/s][A
Batches:  40%|████      | 390/967 [00:52<01:17,  7.45it/s][A
Batches:  40%|████      | 391/967 [00:52<01:17,  7.45it/s][A
Batches:  41%|████      | 392/967 [00:52<01:17,  7.45it/s][A
Batches:  41%|████      | 393/967 [00:52<01:17,  7.45it/s][A
Batches:  41%|████      | 394/967 [00:52<01:16,  7.45it/s][A
Batches:  41%|████      | 395/967 [00:53<01:16,  7.45it/s][A
Batches:  41%|████      | 396/967 [00:53<01:16,  7.45it/s][A
Batches:  41%|████      | 397/967 [00:53<01:16,  7.45it/s][A
Batches:  41%|████      | 398/967 [00:53<01:16,  7.45it/s][A
Batches:  41%|████▏     | 399/967 [00:53<01:16,  7.44it/s][A
Batches:  41%|████▏     | 400/967 [00:53<01:16,  7.44it/s][A
Batches:  41%|████▏     | 401/967 [00:53<01:16,  7.45it/s][A
Batches:  42%|████▏     | 402/967 [00:54<01:15,  7.45it/s][A
Batches:  42%|████▏     | 403/967 [00:54<01:15,  7.45it/s][A
Batches:  42%|████▏     | 404/967 [00:54<01:15,  7.45it/s][A
Batches:  42%|████▏     | 405/967 [00:54<01:15,  7.45it/s][A
Batches:  42%|████▏     | 406/967 [00:54<01:15,  7.46it/s][A
Batches:  42%|████▏     | 407/967 [00:54<01:15,  7.46it/s][A
Batches:  42%|████▏     | 408/967 [00:54<01:15,  7.45it/s][A
Batches:  42%|████▏     | 409/967 [00:54<01:14,  7.46it/s][A
Batches:  42%|████▏     | 410/967 [00:55<01:14,  7.46it/s][A
Batches:  43%|████▎     | 411/967 [00:55<01:14,  7.45it/s][A
Batches:  43%|████▎     | 412/967 [00:55<01:14,  7.46it/s][A
Batches:  43%|████▎     | 413/967 [00:55<01:14,  7.45it/s][A
Batches:  43%|████▎     | 414/967 [00:55<01:14,  7.45it/s][A
Batches:  43%|████▎     | 415/967 [00:55<01:14,  7.45it/s][A
Batches:  43%|████▎     | 416/967 [00:55<01:13,  7.45it/s][A
Batches:  43%|████▎     | 417/967 [00:56<01:13,  7.45it/s][A
Batches:  43%|████▎     | 418/967 [00:56<01:13,  7.45it/s][A
Batches:  43%|████▎     | 419/967 [00:56<01:13,  7.45it/s][A
Batches:  43%|████▎     | 420/967 [00:56<01:13,  7.45it/s][A
Batches:  44%|████▎     | 421/967 [00:56<01:13,  7.45it/s][A
Batches:  44%|████▎     | 422/967 [00:56<01:13,  7.46it/s][A
Batches:  44%|████▎     | 423/967 [00:56<01:13,  7.45it/s][A
Batches:  44%|████▍     | 424/967 [00:56<01:12,  7.46it/s][A
Batches:  44%|████▍     | 425/967 [00:57<01:12,  7.45it/s][A
Batches:  44%|████▍     | 426/967 [00:57<01:12,  7.45it/s][A
Batches:  44%|████▍     | 427/967 [00:57<01:12,  7.45it/s][A
Batches:  44%|████▍     | 428/967 [00:57<01:12,  7.45it/s][A
Batches:  44%|████▍     | 429/967 [00:57<01:12,  7.45it/s][A
Batches:  44%|████▍     | 430/967 [00:57<01:12,  7.45it/s][A
Batches:  45%|████▍     | 431/967 [00:57<01:11,  7.45it/s][A
Batches:  45%|████▍     | 432/967 [00:58<01:11,  7.45it/s][A
Batches:  45%|████▍     | 433/967 [00:58<01:11,  7.44it/s][A
Batches:  45%|████▍     | 434/967 [00:58<01:11,  7.45it/s][A
Batches:  45%|████▍     | 435/967 [00:58<01:11,  7.45it/s][A
Batches:  45%|████▌     | 436/967 [00:58<01:11,  7.45it/s][A
Batches:  45%|████▌     | 437/967 [00:58<01:11,  7.45it/s][A
Batches:  45%|████▌     | 438/967 [00:58<01:11,  7.44it/s][A
Batches:  45%|████▌     | 439/967 [00:59<01:10,  7.45it/s][A
Batches:  46%|████▌     | 440/967 [00:59<01:10,  7.45it/s][A
Batches:  46%|████▌     | 441/967 [00:59<01:10,  7.45it/s][A
Batches:  46%|████▌     | 442/967 [00:59<01:10,  7.45it/s][A
Batches:  46%|████▌     | 443/967 [00:59<01:10,  7.45it/s][A
Batches:  46%|████▌     | 444/967 [00:59<01:10,  7.46it/s][A
Batches:  46%|████▌     | 445/967 [00:59<01:09,  7.46it/s][A
Batches:  46%|████▌     | 446/967 [00:59<01:09,  7.46it/s][A
Batches:  46%|████▌     | 447/967 [01:00<01:09,  7.45it/s][A
Batches:  46%|████▋     | 448/967 [01:00<01:09,  7.46it/s][A
Batches:  46%|████▋     | 449/967 [01:00<01:09,  7.45it/s][A
Batches:  47%|████▋     | 450/967 [01:00<01:09,  7.45it/s][A
Batches:  47%|████▋     | 451/967 [01:00<01:09,  7.45it/s][A
Batches:  47%|████▋     | 452/967 [01:00<01:09,  7.45it/s][A
Batches:  47%|████▋     | 453/967 [01:00<01:08,  7.46it/s][A
Batches:  47%|████▋     | 454/967 [01:01<01:08,  7.45it/s][A
Batches:  47%|████▋     | 455/967 [01:01<01:08,  7.45it/s][A
Batches:  47%|████▋     | 456/967 [01:01<01:08,  7.44it/s][A
Batches:  47%|████▋     | 457/967 [01:01<01:08,  7.45it/s][A
Batches:  47%|████▋     | 458/967 [01:01<01:08,  7.45it/s][A
Batches:  47%|████▋     | 459/967 [01:01<01:08,  7.44it/s][A
Batches:  48%|████▊     | 460/967 [01:01<01:08,  7.45it/s][A
Batches:  48%|████▊     | 461/967 [01:01<01:07,  7.44it/s][A
Batches:  48%|████▊     | 462/967 [01:02<01:07,  7.45it/s][A
Batches:  48%|████▊     | 463/967 [01:02<01:07,  7.45it/s][A
Batches:  48%|████▊     | 464/967 [01:02<01:07,  7.45it/s][A
Batches:  48%|████▊     | 465/967 [01:02<01:07,  7.45it/s][A
Batches:  48%|████▊     | 466/967 [01:02<01:07,  7.45it/s][A
Batches:  48%|████▊     | 467/967 [01:02<01:07,  7.45it/s][A
Batches:  48%|████▊     | 468/967 [01:02<01:06,  7.45it/s][A
Batches:  49%|████▊     | 469/967 [01:03<01:06,  7.46it/s][A
Batches:  49%|████▊     | 470/967 [01:03<01:06,  7.45it/s][A
Batches:  49%|████▊     | 471/967 [01:03<01:06,  7.46it/s][A
Batches:  49%|████▉     | 472/967 [01:03<01:06,  7.45it/s][A
Batches:  49%|████▉     | 473/967 [01:03<01:06,  7.45it/s][A
Batches:  49%|████▉     | 474/967 [01:03<01:06,  7.46it/s][A
Batches:  49%|████▉     | 475/967 [01:03<01:06,  7.45it/s][A
Batches:  49%|████▉     | 476/967 [01:03<01:05,  7.45it/s][A
Batches:  49%|████▉     | 477/967 [01:04<01:05,  7.45it/s][A
Batches:  49%|████▉     | 478/967 [01:04<01:05,  7.45it/s][A
Batches:  50%|████▉     | 479/967 [01:04<01:05,  7.45it/s][A
Batches:  50%|████▉     | 480/967 [01:04<01:05,  7.46it/s][A
Batches:  50%|████▉     | 481/967 [01:04<01:05,  7.45it/s][A
Batches:  50%|████▉     | 482/967 [01:04<01:05,  7.46it/s][A
Batches:  50%|████▉     | 483/967 [01:04<01:04,  7.46it/s][A
Batches:  50%|█████     | 484/967 [01:05<01:04,  7.45it/s][A
Batches:  50%|█████     | 485/967 [01:05<01:04,  7.46it/s][A
Batches:  50%|█████     | 486/967 [01:05<01:04,  7.45it/s][A
Batches:  50%|█████     | 487/967 [01:05<01:04,  7.45it/s][A
Batches:  50%|█████     | 488/967 [01:05<01:04,  7.45it/s][A
Batches:  51%|█████     | 489/967 [01:05<01:04,  7.45it/s][A
Batches:  51%|█████     | 490/967 [01:05<01:03,  7.46it/s][A
Batches:  51%|█████     | 491/967 [01:05<01:03,  7.45it/s][A
Batches:  51%|█████     | 492/967 [01:06<01:03,  7.45it/s][A
Batches:  51%|█████     | 493/967 [01:06<01:03,  7.45it/s][A
Batches:  51%|█████     | 494/967 [01:06<01:03,  7.44it/s][A
Batches:  51%|█████     | 495/967 [01:06<01:03,  7.44it/s][A
Batches:  51%|█████▏    | 496/967 [01:06<01:03,  7.44it/s][A
Batches:  51%|█████▏    | 497/967 [01:06<01:03,  7.44it/s][A
Batches:  51%|█████▏    | 498/967 [01:06<01:03,  7.44it/s][A
Batches:  52%|█████▏    | 499/967 [01:07<01:02,  7.44it/s][A
Batches:  52%|█████▏    | 500/967 [01:07<01:02,  7.44it/s][A
Batches:  52%|█████▏    | 501/967 [01:07<01:02,  7.45it/s][A
Batches:  52%|█████▏    | 502/967 [01:07<01:02,  7.45it/s][A
Batches:  52%|█████▏    | 503/967 [01:07<01:02,  7.45it/s][A
Batches:  52%|█████▏    | 504/967 [01:07<01:02,  7.45it/s][A
Batches:  52%|█████▏    | 505/967 [01:07<01:02,  7.45it/s][A
Batches:  52%|█████▏    | 506/967 [01:08<01:01,  7.45it/s][A
Batches:  52%|█████▏    | 507/967 [01:08<01:01,  7.45it/s][A
Batches:  53%|█████▎    | 508/967 [01:08<01:01,  7.45it/s][A
Batches:  53%|█████▎    | 509/967 [01:08<01:01,  7.45it/s][A
Batches:  53%|█████▎    | 510/967 [01:08<01:01,  7.45it/s][A
Batches:  53%|█████▎    | 511/967 [01:08<01:01,  7.45it/s][A
Batches:  53%|█████▎    | 512/967 [01:08<01:01,  7.45it/s][A
Batches:  53%|█████▎    | 513/967 [01:08<01:00,  7.45it/s][A
Batches:  53%|█████▎    | 514/967 [01:09<01:00,  7.45it/s][A
Batches:  53%|█████▎    | 515/967 [01:09<01:00,  7.45it/s][A
Batches:  53%|█████▎    | 516/967 [01:09<01:00,  7.45it/s][A
Batches:  53%|█████▎    | 517/967 [01:09<01:00,  7.45it/s][A
Batches:  54%|█████▎    | 518/967 [01:09<01:00,  7.46it/s][A
Batches:  54%|█████▎    | 519/967 [01:09<01:00,  7.46it/s][A
Batches:  54%|█████▍    | 520/967 [01:09<00:59,  7.45it/s][A
Batches:  54%|█████▍    | 521/967 [01:10<00:59,  7.46it/s][A
Batches:  54%|█████▍    | 522/967 [01:10<00:59,  7.46it/s][A
Batches:  54%|█████▍    | 523/967 [01:10<00:59,  7.46it/s][A
Batches:  54%|█████▍    | 524/967 [01:10<00:59,  7.45it/s][A
Batches:  54%|█████▍    | 525/967 [01:10<00:59,  7.45it/s][A
Batches:  54%|█████▍    | 526/967 [01:10<00:59,  7.45it/s][A
Batches:  54%|█████▍    | 527/967 [01:10<00:59,  7.45it/s][A
Batches:  55%|█████▍    | 528/967 [01:10<00:58,  7.45it/s][A
Batches:  55%|█████▍    | 529/967 [01:11<00:58,  7.44it/s][A
Batches:  55%|█████▍    | 530/967 [01:11<00:58,  7.45it/s][A
Batches:  55%|█████▍    | 531/967 [01:11<00:58,  7.44it/s][A
Batches:  55%|█████▌    | 532/967 [01:11<00:58,  7.44it/s][A
Batches:  55%|█████▌    | 533/967 [01:11<00:58,  7.45it/s][A
Batches:  55%|█████▌    | 534/967 [01:11<00:58,  7.45it/s][A
Batches:  55%|█████▌    | 535/967 [01:11<00:57,  7.45it/s][A
Batches:  55%|█████▌    | 536/967 [01:12<00:57,  7.45it/s][A
Batches:  56%|█████▌    | 537/967 [01:12<00:57,  7.45it/s][A
Batches:  56%|█████▌    | 538/967 [01:12<00:57,  7.44it/s][A
Batches:  56%|█████▌    | 539/967 [01:12<00:57,  7.45it/s][A
Batches:  56%|█████▌    | 540/967 [01:12<00:57,  7.45it/s][A
Batches:  56%|█████▌    | 541/967 [01:12<00:57,  7.45it/s][A
Batches:  56%|█████▌    | 542/967 [01:12<00:57,  7.45it/s][A
Batches:  56%|█████▌    | 543/967 [01:12<00:56,  7.45it/s][A
Batches:  56%|█████▋    | 544/967 [01:13<00:56,  7.45it/s][A
Batches:  56%|█████▋    | 545/967 [01:13<00:56,  7.44it/s][A
Batches:  56%|█████▋    | 546/967 [01:13<00:56,  7.45it/s][A
Batches:  57%|█████▋    | 547/967 [01:13<00:56,  7.44it/s][A
Batches:  57%|█████▋    | 548/967 [01:13<00:56,  7.45it/s][A
Batches:  57%|█████▋    | 549/967 [01:13<00:56,  7.45it/s][A
Batches:  57%|█████▋    | 550/967 [01:13<00:55,  7.45it/s][A
Batches:  57%|█████▋    | 551/967 [01:14<00:55,  7.45it/s][A
Batches:  57%|█████▋    | 552/967 [01:14<00:55,  7.45it/s][A
Batches:  57%|█████▋    | 553/967 [01:14<00:55,  7.46it/s][A
Batches:  57%|█████▋    | 554/967 [01:14<00:55,  7.45it/s][A
Batches:  57%|█████▋    | 555/967 [01:14<00:55,  7.45it/s][A
Batches:  57%|█████▋    | 556/967 [01:14<00:55,  7.45it/s][A
Batches:  58%|█████▊    | 557/967 [01:14<00:55,  7.45it/s][A
Batches:  58%|█████▊    | 558/967 [01:14<00:54,  7.45it/s][A
Batches:  58%|█████▊    | 559/967 [01:15<00:54,  7.45it/s][A
Batches:  58%|█████▊    | 560/967 [01:15<00:54,  7.45it/s][A
Batches:  58%|█████▊    | 561/967 [01:15<00:54,  7.45it/s][A
Batches:  58%|█████▊    | 562/967 [01:15<00:54,  7.46it/s][A
Batches:  58%|█████▊    | 563/967 [01:15<00:54,  7.45it/s][A
Batches:  58%|█████▊    | 564/967 [01:15<00:54,  7.45it/s][A
Batches:  58%|█████▊    | 565/967 [01:15<00:53,  7.45it/s][A
Batches:  59%|█████▊    | 566/967 [01:16<00:53,  7.45it/s][A
Batches:  59%|█████▊    | 567/967 [01:16<00:53,  7.44it/s][A
Batches:  59%|█████▊    | 568/967 [01:16<00:53,  7.44it/s][A
Batches:  59%|█████▉    | 569/967 [01:16<00:53,  7.45it/s][A
Batches:  59%|█████▉    | 570/967 [01:16<00:53,  7.44it/s][A
Batches:  59%|█████▉    | 571/967 [01:16<00:53,  7.44it/s][A
Batches:  59%|█████▉    | 572/967 [01:16<00:53,  7.44it/s][A
Batches:  59%|█████▉    | 573/967 [01:16<00:52,  7.45it/s][A
Batches:  59%|█████▉    | 574/967 [01:17<00:52,  7.44it/s][A
Batches:  59%|█████▉    | 575/967 [01:17<00:52,  7.44it/s][A
Batches:  60%|█████▉    | 576/967 [01:17<00:52,  7.44it/s][A
Batches:  60%|█████▉    | 577/967 [01:17<00:52,  7.44it/s][A
Batches:  60%|█████▉    | 578/967 [01:17<00:52,  7.44it/s][A
Batches:  60%|█████▉    | 579/967 [01:17<00:52,  7.44it/s][A
Batches:  60%|█████▉    | 580/967 [01:17<00:51,  7.45it/s][A
Batches:  60%|██████    | 581/967 [01:18<00:51,  7.45it/s][A
Batches:  60%|██████    | 582/967 [01:18<00:51,  7.45it/s][A
Batches:  60%|██████    | 583/967 [01:18<00:51,  7.45it/s][A
Batches:  60%|██████    | 584/967 [01:18<00:51,  7.46it/s][A
Batches:  60%|██████    | 585/967 [01:18<00:51,  7.45it/s][A
Batches:  61%|██████    | 586/967 [01:18<00:51,  7.45it/s][A
Batches:  61%|██████    | 587/967 [01:18<00:50,  7.45it/s][A
Batches:  61%|██████    | 588/967 [01:19<00:50,  7.45it/s][A
Batches:  61%|██████    | 589/967 [01:19<00:50,  7.45it/s][A
Batches:  61%|██████    | 590/967 [01:19<00:50,  7.45it/s][A
Batches:  61%|██████    | 591/967 [01:19<00:50,  7.45it/s][A
Batches:  61%|██████    | 592/967 [01:19<00:50,  7.45it/s][A
Batches:  61%|██████▏   | 593/967 [01:19<00:50,  7.45it/s][A
Batches:  61%|██████▏   | 594/967 [01:19<00:50,  7.45it/s][A
Batches:  62%|██████▏   | 595/967 [01:19<00:49,  7.45it/s][A
Batches:  62%|██████▏   | 596/967 [01:20<00:49,  7.45it/s][A
Batches:  62%|██████▏   | 597/967 [01:20<00:49,  7.45it/s][A
Batches:  62%|██████▏   | 598/967 [01:20<00:49,  7.45it/s][A
Batches:  62%|██████▏   | 599/967 [01:20<00:49,  7.45it/s][A
Batches:  62%|██████▏   | 600/967 [01:20<00:49,  7.45it/s][A
Batches:  62%|██████▏   | 601/967 [01:20<00:49,  7.45it/s][A
Batches:  62%|██████▏   | 602/967 [01:20<00:49,  7.45it/s][A
Batches:  62%|██████▏   | 603/967 [01:21<00:48,  7.45it/s][A
Batches:  62%|██████▏   | 604/967 [01:21<00:48,  7.45it/s][A
Batches:  63%|██████▎   | 605/967 [01:21<00:48,  7.45it/s][A
Batches:  63%|██████▎   | 606/967 [01:21<00:48,  7.45it/s][A
Batches:  63%|██████▎   | 607/967 [01:21<00:48,  7.45it/s][A
Batches:  63%|██████▎   | 608/967 [01:21<00:48,  7.45it/s][A
Batches:  63%|██████▎   | 609/967 [01:21<00:48,  7.45it/s][A
Batches:  63%|██████▎   | 610/967 [01:21<00:47,  7.45it/s][A
Batches:  63%|██████▎   | 611/967 [01:22<00:47,  7.45it/s][A
Batches:  63%|██████▎   | 612/967 [01:22<00:47,  7.45it/s][A
Batches:  63%|██████▎   | 613/967 [01:22<00:47,  7.45it/s][A
Batches:  63%|██████▎   | 614/967 [01:22<00:47,  7.45it/s][A
Batches:  64%|██████▎   | 615/967 [01:22<00:47,  7.45it/s][A
Batches:  64%|██████▎   | 616/967 [01:22<00:47,  7.45it/s][A
Batches:  64%|██████▍   | 617/967 [01:22<00:47,  7.44it/s][A
Batches:  64%|██████▍   | 618/967 [01:23<00:46,  7.44it/s][A
Batches:  64%|██████▍   | 619/967 [01:23<00:46,  7.44it/s][A
Batches:  64%|██████▍   | 620/967 [01:23<00:46,  7.45it/s][A
Batches:  64%|██████▍   | 621/967 [01:23<00:46,  7.46it/s][A
Batches:  64%|██████▍   | 622/967 [01:23<00:46,  7.45it/s][A
Batches:  64%|██████▍   | 623/967 [01:23<00:46,  7.45it/s][A
Batches:  65%|██████▍   | 624/967 [01:23<00:46,  7.45it/s][A
Batches:  65%|██████▍   | 625/967 [01:23<00:45,  7.45it/s][A
Batches:  65%|██████▍   | 626/967 [01:24<00:45,  7.45it/s][A
Batches:  65%|██████▍   | 627/967 [01:24<00:45,  7.44it/s][A
Batches:  65%|██████▍   | 628/967 [01:24<00:45,  7.45it/s][A
Batches:  65%|██████▌   | 629/967 [01:24<00:45,  7.45it/s][A
Batches:  65%|██████▌   | 630/967 [01:24<00:45,  7.45it/s][A
Batches:  65%|██████▌   | 631/967 [01:24<00:45,  7.45it/s][A
Batches:  65%|██████▌   | 632/967 [01:24<00:44,  7.45it/s][A
Batches:  65%|██████▌   | 633/967 [01:25<00:44,  7.45it/s][A
Batches:  66%|██████▌   | 634/967 [01:25<00:44,  7.45it/s][A
Batches:  66%|██████▌   | 635/967 [01:25<00:44,  7.45it/s][A
Batches:  66%|██████▌   | 636/967 [01:25<00:44,  7.45it/s][A
Batches:  66%|██████▌   | 637/967 [01:25<00:44,  7.45it/s][A
Batches:  66%|██████▌   | 638/967 [01:25<00:44,  7.45it/s][A
Batches:  66%|██████▌   | 639/967 [01:25<00:44,  7.43it/s][A
Batches:  66%|██████▌   | 640/967 [01:25<00:43,  7.47it/s][A
